0x27,0xc0,0x24,0x40,0xf7,0xc0,0x24,0x40,0x37,0xc0,0x60,0x00,0xaf,0xe0,0x21,0x00,0x2f,0xe0,0x21,0x00,0xe1,0x00,0x00,0x00, //BAB4
0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x00,0x00, //BAB5
0x41,0x40,0x5f,0xe0,0xf1,0x00,0xdf,0x40,0xd5,0x40,0x54,0xa0,0x5d,0x60,0x62,0x20,0x55,0x40,0x54,0xa0,0x67,0x80,0x00,0x00, //BAB6
0x47,0xc0,0x44,0x40,0x67,0xc0,0xd4,0x40,0xc7,0xc0,0x40,0x00,0x4f,0xe0,0x41,0x00,0x5f,0xe0,0x41,0x00,0x41,0x00,0x00,0x00, //BAB7
0x27,0xc0,0x24,0x40,0x27,0xc0,0xb4,0x40,0xa7,0xc0,0xa0,0x00,0x2f,0xe0,0x21,0x00,0x5f,0xe0,0x41,0x00,0x81,0x00,0x00,0x00, //BAB8
0x8f,0xe0,0x41,0x00,0x01,0x00,0xa1,0x00,0xaf,0xe0,0x41,0x00,0x41,0x00,0x41,0x00,0xc1,0x00,0x41,0x00,0x41,0x00,0x00,0x00, //BAB9
0x40,0x40,0x2f,0xe0,0x04,0x40,0x94,0x40,0x54,0x80,0x22,0x80,0x22,0x80,0xc1,0x00,0x42,0x80,0x44,0x40,0x58,0x20,0x00,0x00, //BABA
0x04,0x00,0xff,0xe0,0x0a,0x00,0x11,0x00,0x20,0x80,0xc8,0x60,0x3f,0x80,0x08,0x80,0x08,0x80,0x10,0x80,0xe7,0x00,0x00,0x00, //BABB
0x22,0x00,0x21,0x00,0x2f,0xe0,0xf0,0x00,0x27,0x80,0x64,0x80,0x74,0x80,0xa4,0x80,0x24,0xa0,0x28,0xa0,0x30,0xe0,0x00,0x00, //BABC
0x21,0x00,0x78,0x80,0x4f,0xe0,0x68,0x00,0x4b,0x80,0xfa,0x80,0x4a,0x80,0x6a,0x80,0x4a,0xa0,0x4c,0xa0,0xb8,0xe0,0x00,0x00, //BABD
0x41,0x00,0x5f,0xe0,0x47,0xc0,0xe4,0x40,0x4f,0xe0,0x50,0x20,0x4f,0xc0,0x75,0x40,0xcb,0x80,0x05,0x40,0x1b,0x20,0x00,0x00, //BABE
0x01,0x00,0xff,0xe0,0xa7,0xc0,0xa4,0x40,0xbf,0xe0,0xb0,0x20,0xaf,0xc0,0xe5,0x40,0x1b,0x80,0x05,0x40,0x3b,0x20,0x00,0x00, //BABF
0x04,0x00,0xff,0xe0,0x1f,0x80,0x10,0x80,0xff,0xe0,0x80,0x20,0x3f,0xc0,0x54,0x80,0x2b,0x00,0x12,0x80,0x6e,0x60,0x00,0x00, //BAC0
0x04,0x00,0xff,0xe0,0x20,0x80,0x3f,0x80,0x00,0x00,0xff,0xe0,0x83,0x20,0x7c,0x00,0x07,0x80,0xfc,0x20,0x07,0xe0,0x00,0x00, //BAC1
0x11,0xe0,0x7d,0x20,0x11,0x20,0x11,0x20,0xff,0x40,0x29,0x40,0x6d,0x20,0xab,0x20,0x29,0xe0,0x49,0x00,0x99,0x00,0x00,0x00, //BAC2
0x27,0xc0,0x20,0x40,0xf8,0x80,0x49,0x00,0x49,0x00,0x4f,0xe0,0x91,0x00,0xd1,0x00,0x31,0x00,0x49,0x00,0x83,0x00,0x00,0x00, //BAC3
0x20,0xc0,0xfb,0x00,0x21,0x00,0xf9,0xe0,0x27,0x00,0xf9,0x00,0x21,0xe0,0x77,0x00,0xa9,0x20,0xa1,0x20,0x21,0xe0,0x00,0x00, //BAC4
0x3f,0x80,0x20,0x80,0x20,0x80,0x3f,0x80,0x00,0x00,0xff,0xe0,0x10,0x00,0x1f,0x80,0x00,0x80,0x00,0x80,0x07,0x00,0x00,0x00, //BAC5
0x41,0x00,0x29,0x00,0x0f,0xe0,0x91,0x00,0xa1,0x00,0x5f,0xe0,0x40,0x00,0x4f,0xc0,0xc8,0x40,0x48,0x40,0x4f,0xc0,0x00,0x00, //BAC6
0x0f,0xe0,0xe0,0x40,0xa0,0x40,0xaf,0x40,0xa9,0x40,0xa9,0x40,0xef,0x40,0xa9,0x40,0x80,0x40,0x00,0x40,0x01,0xc0,0x00,0x00, //BAC7
0x07,0xc0,0xe4,0x40,0xa7,0xc0,0xa4,0x40,0xa7,0xc0,0xa4,0x00,0xef,0xe0,0xb9,0x20,0x0a,0xa0,0x0f,0xa0,0x00,0xc0,0x00,0x00, //BAC8
0x09,0x00,0xff,0xe0,0x09,0x00,0x20,0x00,0x2f,0xe0,0x60,0x40,0xae,0x40,0x2a,0x40,0x2e,0x40,0x2a,0x40,0x21,0xc0,0x00,0x00, //BAC9
0x11,0x00,0xff,0xe0,0x11,0x00,0x5f,0xe0,0xa0,0x40,0x4f,0x40,0x29,0x40,0x49,0x40,0xcf,0x40,0x40,0x40,0x41,0xc0,0x00,0x00, //BACA
0x21,0x00,0x2f,0xe0,0xf1,0x00,0x22,0x40,0x64,0x80,0x77,0x00,0xa2,0x40,0xa4,0x80,0x29,0x80,0x22,0x40,0x2c,0x20,0x00,0x00, //BACB
0x03,0xc0,0x7c,0x00,0x04,0x00,0x04,0x00,0xff,0xe0,0x0e,0x00,0x15,0x00,0x24,0x80,0x44,0x40,0x84,0x20,0x04,0x00,0x00,0x00, //BACC
0x0c,0x00,0xf3,0xe0,0x12,0x20,0xfe,0x20,0x12,0x20,0x1a,0x20,0x36,0x20,0x52,0x20,0x93,0xe0,0x12,0x20,0x10,0x00,0x00,0x00, //BACD
0x20,0x00,0x3f,0xe0,0x40,0x40,0x4f,0x40,0xc9,0x40,0x49,0x40,0x49,0x40,0x4f,0x40,0x40,0x40,0x40,0x40,0x41,0xc0,0x00,0x00, //BACE
0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0xdf,0x60,0x00,0x00,0x00,0x00,0x3f,0x80,0x20,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //BACF
0x04,0x00,0x0a,0x00,0x11,0x00,0x3f,0xe0,0xd0,0x80,0x1f,0x80,0x00,0x00,0x3f,0xc0,0x2a,0x40,0x2a,0x40,0xff,0xe0,0x00,0x00, //BAD0
0x12,0x00,0x23,0xc0,0xd4,0x40,0x2a,0x80,0xd1,0x00,0x32,0x80,0x5c,0x60,0xab,0xc0,0x4a,0x40,0x8a,0x40,0x73,0xc0,0x00,0x00, //BAD1
0x4f,0xc0,0x20,0x40,0x84,0x40,0xbf,0xc0,0x88,0x40,0x92,0x40,0x9d,0x40,0x8a,0x40,0xb5,0x40,0x89,0x40,0xb0,0xc0,0x00,0x00, //BAD2
0x80,0x40,0x5f,0xe0,0x00,0x40,0xaf,0x40,0x69,0x40,0x29,0x40,0x49,0x40,0x4f,0x40,0xc0,0x40,0x40,0x40,0x41,0xc0,0x00,0x00, //BAD3
0x4f,0xe0,0x28,0x20,0x09,0x20,0xaf,0xe0,0x69,0x20,0x2b,0xa0,0x4a,0xa0,0xca,0xa0,0x4b,0xa0,0x48,0x20,0x4f,0xe0,0x00,0x00, //BAD4
0x20,0x80,0xfb,0xe0,0x20,0x80,0x20,0x80,0xfb,0xe0,0x51,0x40,0xdb,0x40,0xd5,0x60,0x55,0x40,0x51,0x40,0xb2,0xc0,0x00,0x00, //BAD5
0x47,0xc0,0x24,0x40,0xe7,0xc0,0x24,0x40,0x47,0xc0,0xd4,0x00,0x6f,0xe0,0x59,0x20,0x4a,0xa0,0x4f,0xa0,0x40,0xc0,0x00,0x00, //BAD6
0x21,0x00,0xff,0xe0,0xaa,0x20,0x52,0xa0,0x7a,0xc0,0xd2,0x00,0x53,0xe0,0x78,0x20,0x53,0xe0,0x7c,0x20,0x40,0xc0,0x00,0x00, //BAD7
0x20,0x00,0xfd,0xe0,0x25,0x20,0x55,0xe0,0x88,0x00,0x3f,0x80,0x24,0x80,0x24,0x80,0x2a,0x80,0x11,0x80,0xe0,0x60,0x00,0x00, //BAD8
0x0f,0xc0,0xea,0x40,0xaf,0x40,0xaa,0x40,0xaf,0xc0,0xa2,0x00,0xef,0xc0,0x82,0x00,0x3f,0xe0,0x15,0x40,0x35,0x20,0x00,0x00, //BAD9
0x7f,0xc0,0x44,0x40,0x55,0x40,0x4e,0x40,0x7f,0xc0,0x04,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x52,0x40,0x89,0x20,0x00,0x00, //BADA
0x02,0x00,0x3f,0xe0,0xa0,0x00,0x6f,0xc0,0x28,0x40,0x6f,0xc0,0xa8,0x40,0x2f,0xc0,0x49,0x40,0x4a,0x80,0x8c,0x60,0x00,0x00, //BADB
0x27,0xc0,0x24,0x40,0x44,0x40,0x97,0xc0,0x24,0x40,0x67,0xc0,0xa5,0x20,0x25,0x40,0x24,0x80,0x25,0x40,0x26,0x20,0x00,0x00, //BADC
0x8f,0xc0,0x54,0x40,0x24,0x40,0x67,0xc0,0x94,0x40,0x37,0xc0,0x55,0x20,0x95,0x40,0x14,0x80,0x15,0x40,0x66,0x20,0x00,0x00, //BADD
0x27,0xc0,0x24,0x40,0x27,0xc0,0xb4,0x40,0xa4,0x40,0xa7,0xc0,0x25,0x20,0x25,0x40,0x24,0x80,0x25,0x40,0x26,0x20,0x00,0x00, //BADE
0x01,0x00,0xef,0xe0,0xa0,0x00,0xa7,0xc0,0xa4,0x40,0xa7,0xc0,0xa0,0x00,0xef,0xc0,0x00,0x80,0x01,0x00,0x07,0x00,0x00,0x00, //BADF
0x04,0x00,0xff,0xe0,0x00,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00,0x7f,0x80,0x02,0x00,0x04,0x00,0x1c,0x00,0x00,0x00, //BAE0
0x44,0x80,0x4f,0xe0,0xf4,0x80,0x4f,0xe0,0x41,0x00,0xef,0xc0,0xc9,0x40,0x4f,0xc0,0x49,0x40,0x4f,0xc0,0x58,0x60,0x00,0x00, //BAE1
0x2e,0x00,0x4a,0xe0,0x9f,0x00,0x35,0xe0,0x5f,0x40,0x55,0x40,0xdf,0x40,0x44,0x40,0x5f,0x40,0x4a,0x40,0x51,0xc0,0x00,0x00, //BAE2
0x40,0x40,0x5f,0xe0,0x40,0x00,0xef,0xc0,0xc8,0x40,0x4f,0xc0,0x48,0x40,0x48,0x40,0x4f,0xc0,0x40,0x00,0x5f,0xe0,0x00,0x00, //BAE3
0x08,0x00,0xff,0xe0,0x14,0x00,0x3f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x7b,0xc0,0x2a,0x80,0x31,0x80,0xca,0x60,0x00,0x00, //BAE4
0x04,0x80,0xe4,0x80,0xbf,0xe0,0xa4,0x80,0xa4,0x80,0xa4,0x80,0xbf,0xe0,0xe0,0x00,0x04,0x80,0x08,0x40,0x30,0x20,0x00,0x00, //BAE5
0x24,0x80,0x24,0x80,0x34,0x80,0xaf,0xe0,0xa4,0x80,0xa4,0x80,0x2f,0xe0,0x20,0x00,0x52,0x80,0x44,0x40,0x98,0x20,0x00,0x00, //BAE6
0x20,0x00,0x27,0xe0,0xf9,0x00,0xa9,0x00,0xa9,0x00,0xa9,0x00,0xf9,0x00,0x21,0x00,0x29,0x00,0xf9,0x00,0x8f,0xe0,0x00,0x00, //BAE7
0x41,0x00,0x23,0xc0,0x1e,0x40,0x8b,0x40,0x4a,0xc0,0x4a,0x00,0x4f,0xe0,0xf0,0x20,0x4f,0xa0,0x40,0x20,0x40,0xc0,0x00,0x00, //BAE8
0x44,0x80,0x24,0x80,0x2f,0xe0,0x84,0x80,0x44,0x80,0x04,0x80,0x5f,0xe0,0x40,0x00,0xc4,0x80,0x48,0x40,0x50,0x20,0x00,0x00, //BAE9
0x04,0x00,0x7f,0xe0,0x40,0x20,0x84,0x40,0x7f,0xe0,0x08,0x00,0x0a,0x00,0x12,0x00,0x24,0x80,0x48,0x40,0x9f,0xc0,0x00,0x00, //BAEA
0xf8,0x80,0x08,0x80,0x08,0x80,0x79,0x00,0x41,0x00,0x81,0x00,0xfa,0x00,0x0a,0x40,0x0a,0x40,0x17,0xe0,0x74,0x20,0x00,0x00, //BAEB
0x20,0x00,0x2f,0xe0,0x41,0x00,0x91,0x00,0xe1,0x00,0x21,0x00,0x59,0x00,0xe1,0x00,0x09,0x00,0x31,0x00,0xcf,0xe0,0x00,0x00, //BAEC
0x05,0xc0,0xe4,0x40,0xa8,0x80,0xaf,0xe0,0xba,0x00,0xab,0xe0,0xac,0x80,0xef,0xe0,0xa9,0x80,0x0a,0x40,0x0c,0x20,0x00,0x00, //BAED
0x2f,0x80,0x20,0x80,0x5f,0xe0,0x48,0x00,0xcf,0xc0,0x52,0x00,0x42,0x00,0x5f,0xe0,0x43,0x00,0x44,0x80,0x58,0x60,0x00,0x00, //BAEE
0x25,0xc0,0xa4,0x40,0x48,0x40,0xaf,0xe0,0x3a,0x00,0x2b,0xc0,0x6d,0x00,0xaf,0xe0,0x29,0x80,0x2a,0x40,0xcc,0x20,0x00,0x00, //BAEF
0x1e,0x80,0xe2,0x80,0xa4,0x80,0xa4,0x80,0xa4,0x80,0xa6,0x80,0xfc,0x80,0xa4,0x80,0x04,0xa0,0x04,0xa0,0x1c,0xe0,0x00,0x00, //BAF0
0x7f,0xe0,0x40,0x00,0x5f,0x80,0x50,0x80,0x5f,0x80,0x40,0x00,0x5f,0x80,0x41,0x00,0x7f,0xe0,0x82,0x00,0x8e,0x00,0x00,0x00, //BAF1
0x27,0x80,0x20,0x80,0x57,0xe0,0x52,0x00,0xd7,0xc0,0x55,0x00,0x51,0x00,0x5f,0xe0,0x52,0x80,0x44,0x40,0x48,0x20,0x00,0x00, //BAF2
0x0f,0xc0,0x30,0x00,0x20,0x00,0x3f,0xe0,0x20,0x00,0x20,0x00,0x2f,0xc0,0x28,0x40,0x48,0x40,0x4f,0xc0,0x88,0x40,0x00,0x00, //BAF3
0x00,0xc0,0xff,0x00,0x91,0x20,0x99,0x40,0x95,0x80,0x9f,0xe0,0x91,0x00,0xf1,0x00,0x01,0x00,0x01,0x00,0x07,0x00,0x00,0x00, //BAF4
0x03,0xc0,0x7c,0x00,0x24,0x80,0x14,0x80,0x15,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x1c,0x00,0x00,0x00, //BAF5
0x20,0x40,0x3f,0xe0,0x49,0x40,0x89,0x40,0x12,0x40,0x64,0x40,0x19,0x80,0x44,0x40,0x52,0xa0,0x90,0xa0,0x1f,0x80,0x00,0x00, //BAF6
0x04,0xe0,0xf4,0xa0,0x4f,0xa0,0x44,0xe0,0xf4,0xa0,0x4e,0xa0,0x4a,0xe0,0x4a,0xa0,0x7e,0xa0,0xc1,0x20,0x02,0xe0,0x00,0x00, //BAF7
0x04,0x00,0xff,0xe0,0x04,0x00,0x3f,0x80,0x00,0x00,0x7f,0xe0,0xca,0x20,0x2a,0x80,0x1b,0x00,0x0a,0x00,0xff,0xe0,0x00,0x00, //BAF8
0x11,0x00,0xff,0xe0,0x11,0x00,0x23,0xe0,0xfe,0x20,0x23,0xe0,0x7a,0x20,0x4b,0xe0,0x4a,0x20,0x7a,0x20,0x04,0xe0,0x00,0x00, //BAF9
0x23,0xe0,0x22,0x20,0xfe,0x20,0x23,0xe0,0x22,0x20,0x7a,0x20,0x4b,0xe0,0x4a,0x20,0x7a,0x20,0x44,0x20,0x08,0xe0,0x00,0x00, //BAFA
0x44,0xe0,0x44,0xa0,0xfe,0xa0,0xd4,0xe0,0xd4,0xa0,0xde,0xa0,0xfa,0xe0,0x4a,0xa0,0x7e,0xa0,0xc9,0x20,0x02,0x60,0x00,0x00, //BAFB
0x90,0xc0,0x6f,0x80,0x4a,0x80,0xaa,0x80,0x2a,0x80,0x2a,0x80,0x6a,0x80,0xaa,0x40,0x2b,0xc0,0x2a,0xa0,0xd0,0x20,0x00,0x00, //BAFC
0x24,0x00,0xb4,0xe0,0x6f,0xa0,0x24,0xe0,0xf4,0xa0,0x2e,0xa0,0x7a,0xe0,0xaa,0xa0,0xaf,0x20,0x22,0x20,0x24,0x60,0x00,0x00, //BAFD
0x89,0xe0,0x49,0x20,0x3f,0x20,0x89,0xe0,0x49,0x20,0x1d,0x20,0x55,0xe0,0x55,0x20,0xdd,0x20,0x42,0x20,0x44,0x60,0x00,0x00, //BAFE
0x21,0x00,0x7b,0xe0,0x94,0x40,0x79,0x00,0x51,0xc0,0x7a,0x80,0x48,0x40,0x7c,0x00,0x7f,0xc0,0x4a,0x40,0xff,0xe0,0x00,0x00, //BB40
0x21,0x00,0x7b,0xe0,0x94,0x80,0x7f,0xe0,0x52,0x80,0x7f,0xc0,0x50,0x80,0x5f,0x80,0x49,0x00,0x50,0x80,0x7f,0xe0,0x00,0x00, //BB41
0x21,0x00,0x7b,0xe0,0x94,0x80,0x6e,0xc0,0x48,0x40,0x6e,0x40,0x42,0xc0,0x6a,0x40,0xff,0xe0,0x10,0x80,0x60,0x40,0x00,0x00, //BB42
0x22,0x00,0x7b,0xe0,0x94,0x80,0x7f,0xc0,0x24,0x00,0x7f,0xc0,0xa4,0x00,0x3f,0xc0,0x7f,0x80,0x09,0x00,0x3f,0xc0,0x00,0x00, //BB43
0x21,0x00,0x7b,0xe0,0x94,0x80,0x7f,0xc0,0x11,0x00,0x7f,0xe0,0x40,0x20,0xbf,0x80,0x08,0x80,0x77,0x00,0x3a,0xe0,0x00,0x00, //BB44
0x21,0x00,0x7b,0xe0,0x94,0x80,0x7b,0xc0,0x52,0x00,0x7b,0xc0,0x7a,0x40,0x23,0x40,0x7a,0x40,0x22,0x40,0x7b,0x60,0x00,0x00, //BB45
0x21,0x00,0x7b,0xe0,0x94,0x80,0x7f,0xc0,0x04,0x00,0x3f,0x80,0x20,0x80,0xff,0xe0,0x9f,0x20,0x04,0x00,0x7f,0xc0,0x00,0x00, //BB46
0x21,0x00,0x7b,0xe0,0x94,0x80,0x7b,0xc0,0x29,0x40,0x69,0x40,0x3f,0xc0,0x62,0x00,0xbf,0xc0,0x22,0x00,0x3f,0xe0,0x00,0x00, //BB47
0x21,0x00,0x7b,0xe0,0x94,0x80,0xff,0xe0,0x24,0x40,0xff,0xe0,0x6e,0xc0,0x55,0x40,0x55,0x40,0x6e,0xc0,0x44,0x40,0x00,0x00, //BB48
0x21,0x00,0x7b,0xe0,0x94,0x80,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x20,0xff,0xc0,0x7b,0xe0,0x4a,0x80,0x79,0x80,0x00,0x00, //BB49
0x21,0x00,0x7b,0xe0,0x94,0x80,0x73,0xc0,0x49,0x40,0x7b,0xe0,0x70,0xa0,0xa2,0x80,0xfa,0xc0,0x22,0x80,0x55,0xe0,0x00,0x00, //BB4A
0x21,0x00,0x7b,0xe0,0x94,0x80,0x27,0xe0,0xfa,0x80,0x47,0xc0,0x7a,0x80,0x4b,0x80,0x4f,0xe0,0x4a,0x40,0xb4,0x20,0x00,0x00, //BB4B
0x22,0x00,0x7b,0xe0,0x94,0x80,0x75,0x40,0x5f,0xc0,0x72,0x00,0x5f,0xe0,0x75,0x40,0x5b,0xa0,0x55,0x40,0xb3,0x00,0x00,0x00, //BB4C
0x7b,0xe0,0x94,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x08,0x00,0xff,0xe0,0x20,0xc0,0xff,0xa0,0x23,0x00,0x38,0xc0,0x00,0x00, //BB4D
0x21,0x00,0x7b,0xe0,0x94,0x80,0x2f,0xe0,0xf2,0x80,0x2e,0xe0,0x3a,0xa0,0xef,0xe0,0x29,0x40,0x2f,0xc0,0xef,0xc0,0x00,0x00, //BB4E
0x21,0x00,0x7b,0xe0,0x94,0x80,0x4f,0xc0,0x25,0x40,0x8f,0xe0,0x65,0x40,0x39,0x20,0xcf,0xc0,0x49,0x40,0x4f,0xc0,0x00,0x00, //BB4F
0x21,0x00,0x7b,0xe0,0x94,0x40,0x7d,0x00,0x55,0xe0,0xff,0x40,0x55,0x40,0x7c,0x80,0x24,0x80,0x18,0x80,0x65,0x60,0x00,0x00, //BB50
0x21,0x00,0x7b,0xe0,0x94,0x40,0x27,0xe0,0xf4,0xa0,0x26,0xa0,0x71,0x60,0x6f,0xc0,0xa5,0x40,0x27,0xc0,0x27,0xc0,0x00,0x00, //BB51
0x21,0x00,0x7b,0xe0,0x94,0x40,0x79,0x00,0x11,0x40,0xff,0xe0,0x69,0x00,0x2d,0x40,0x68,0x80,0x3d,0xa0,0xe2,0x60,0x00,0x00, //BB52
0x22,0x00,0x7b,0xe0,0x94,0x40,0x3f,0x80,0x7f,0xe0,0x44,0x20,0x35,0x80,0x24,0x00,0x7f,0xc0,0xa4,0x00,0x3f,0xc0,0x00,0x00, //BB53
0x7d,0xe0,0x52,0x80,0x81,0x40,0x75,0x80,0x51,0x00,0x7f,0xe0,0x55,0x40,0x7a,0xa0,0x57,0xc0,0x51,0x00,0xb5,0x40,0x00,0x00, //BB54
0x21,0x00,0x7b,0xe0,0x94,0x80,0x27,0xc0,0x50,0x40,0xef,0xe0,0x21,0x00,0xf5,0x40,0x23,0x80,0xb5,0x60,0xc3,0x00,0x00,0x00, //BB55
0x21,0x00,0x7b,0xe0,0x94,0x80,0x7f,0xe0,0x5f,0x20,0x44,0x80,0x5f,0x80,0x52,0x80,0x5f,0xc0,0x55,0x40,0xbf,0xe0,0x00,0x00, //BB56
0x22,0x00,0x7b,0xe0,0x94,0x80,0x23,0xc0,0x56,0x80,0xf9,0x20,0x26,0xe0,0xf2,0x00,0x27,0xc0,0xb1,0x20,0xc6,0xe0,0x00,0x00, //BB57
0x21,0x00,0x7b,0xe0,0x94,0x80,0x2f,0xe0,0xfa,0xa0,0x2f,0xe0,0x31,0x00,0xef,0xe0,0x22,0x80,0x2f,0xe0,0xe1,0x00,0x00,0x00, //BB58
0x7d,0xe0,0x52,0x80,0x84,0x00,0x7f,0xe0,0x20,0x80,0x3f,0x80,0x04,0x00,0x7d,0xc0,0x5b,0x40,0x75,0xc0,0x9a,0x60,0x00,0x00, //BB59
0x7b,0xe0,0x52,0x80,0xa8,0x00,0x4e,0xe0,0x34,0xa0,0xd6,0xe0,0x5e,0x80,0x00,0x00,0xff,0xe0,0x24,0x80,0x4c,0x40,0x00,0x00, //BB5A
0x7b,0xe0,0x94,0x80,0x21,0x00,0xfb,0xc0,0x24,0x80,0xfb,0xe0,0xaa,0x20,0xfb,0xe0,0x32,0x20,0x69,0x40,0xa6,0x20,0x00,0x00, //BB5B
0x3d,0xe0,0x52,0x80,0xa0,0x00,0x7b,0xc0,0x52,0x00,0xfb,0xc0,0x00,0x40,0x7b,0xc0,0x4a,0x00,0x7a,0x20,0x4b,0xe0,0x00,0x00, //BB5C
0x7b,0xe0,0x52,0x80,0xa5,0x40,0x22,0x80,0xfc,0x60,0x23,0x80,0x3e,0xe0,0xea,0xa0,0x2e,0xe0,0x24,0x40,0x6a,0xa0,0x00,0x00, //BB5D
0x3d,0xe0,0x52,0x80,0x80,0x40,0x39,0x00,0xc5,0xe0,0x39,0x40,0xff,0x40,0xb4,0x80,0xfc,0x80,0x49,0x40,0xb6,0x20,0x00,0x00, //BB5E
0x7b,0xe0,0x94,0x80,0xfb,0xc0,0x8a,0x40,0xfb,0xc0,0x84,0x40,0xbf,0x40,0xa5,0x40,0xbf,0x40,0x95,0x40,0xa4,0xc0,0x00,0x00, //BB5F
0x7b,0xe0,0x52,0x80,0x85,0x00,0x29,0x40,0x55,0x00,0xff,0xe0,0x69,0x40,0x2d,0x40,0x68,0x80,0x2d,0xa0,0x72,0x60,0x00,0x00, //BB60
0x7d,0xe0,0x92,0x80,0x0e,0x00,0x31,0x80,0xce,0x60,0x77,0xc0,0x55,0x40,0x7f,0xc0,0x4a,0x40,0x7f,0xc0,0x4a,0x40,0x00,0x00, //BB61
0x3b,0xe0,0x52,0x80,0x84,0x00,0x27,0xc0,0x51,0x00,0xff,0xe0,0x25,0x40,0xf7,0xc0,0x37,0xc0,0xa1,0x00,0xf7,0xe0,0x00,0x00, //BB62
0x7b,0xe0,0x54,0x80,0x82,0x00,0x4f,0xc0,0x2b,0x40,0xca,0x00,0x4f,0xc0,0x49,0x00,0x52,0xc0,0x65,0x80,0x9f,0xe0,0x00,0x00, //BB63
0x7d,0xe0,0x4a,0x80,0x90,0x40,0x29,0x00,0x7d,0xe0,0x82,0xa0,0xfc,0x80,0xb4,0x80,0xfd,0x40,0x49,0x40,0xb6,0x20,0x00,0x00, //BB64
0x7b,0xe0,0x54,0x80,0x82,0x00,0x47,0xc0,0x24,0x40,0xc7,0xc0,0x5f,0xe0,0x52,0x20,0x4f,0xc0,0x64,0x80,0x9f,0xe0,0x00,0x00, //BB65
0x7b,0xe0,0x52,0x80,0x84,0x00,0xa9,0xe0,0xd5,0x00,0xfd,0x00,0x81,0xe0,0xa9,0x40,0xd5,0x40,0xfe,0x40,0x82,0x40,0x00,0x00, //BB66
0x7b,0xe0,0x94,0x80,0x51,0x00,0x7b,0xc0,0x31,0x80,0x5a,0xe0,0x3f,0x80,0x20,0x80,0x3f,0x80,0x11,0x00,0x60,0xc0,0x00,0x00, //BB67
0x7b,0xe0,0x52,0x80,0xa0,0x40,0xfa,0x80,0x53,0xe0,0xae,0x80,0xfb,0xe0,0x22,0x80,0xfb,0xe0,0xaa,0x80,0x9b,0xe0,0x00,0x00, //BB68
0x7b,0xe0,0x94,0x80,0x7b,0xc0,0x4a,0x40,0x6b,0x40,0x04,0x00,0x7f,0xe0,0x4a,0x40,0x7f,0xc0,0x52,0x20,0x9b,0xe0,0x00,0x00, //BB69
0x7b,0xe0,0x94,0x80,0x7f,0xc0,0x4a,0x40,0x7f,0xc0,0x25,0x00,0x57,0xc0,0x2d,0x00,0x77,0xc0,0x05,0x00,0xaf,0xc0,0x00,0x00, //BB6A
0x79,0xe0,0x92,0x80,0x7f,0xc0,0x20,0x00,0x3f,0x80,0x20,0x80,0x7f,0xc0,0x5b,0x40,0x7f,0xc0,0x55,0x40,0xba,0x60,0x00,0x00, //BB6B
0x3d,0xe0,0x52,0x80,0xfb,0xc0,0x4a,0x40,0x7b,0xc0,0x24,0x00,0x7f,0xc0,0xc4,0x00,0x7f,0xc0,0x11,0x00,0x7f,0xc0,0x00,0x00, //BB6C
0x7b,0xe0,0x54,0x80,0xbf,0xc0,0x04,0x00,0xff,0xe0,0xb5,0xa0,0x52,0x80,0x7b,0xe0,0xd6,0x80,0x52,0x80,0x7b,0xe0,0x00,0x00, //BB6D
0x7b,0xe0,0x55,0x00,0x83,0xe0,0x30,0x80,0x4b,0xc0,0xf2,0x40,0x53,0xc0,0xfa,0x40,0xab,0xc0,0xf9,0x40,0xaa,0x20,0x00,0x00, //BB6E
0x20,0x80,0xa8,0x80,0x70,0x80,0x20,0x80,0xfb,0xe0,0x20,0x80,0x70,0x80,0x68,0x80,0xa0,0x80,0x20,0x80,0x20,0x80,0x00,0x00, //BB6F
0x27,0x80,0xb4,0x80,0xb4,0x80,0x24,0x80,0xfc,0x80,0x24,0x80,0x74,0x80,0x6c,0x80,0xa4,0xa0,0x28,0xa0,0x30,0xe0,0x00,0x00, //BB70
0x20,0x00,0xa9,0xc0,0xaf,0x00,0x21,0x00,0xf9,0xe0,0x27,0x00,0x71,0x00,0x69,0x20,0xa1,0x20,0x21,0x20,0x21,0xe0,0x00,0x00, //BB71
0x27,0xc0,0xaa,0x40,0xaa,0x40,0x22,0x40,0xfa,0x40,0x27,0xc0,0x72,0x40,0x6a,0x40,0xa2,0x40,0x22,0x40,0x22,0x20,0x00,0x00, //BB72
