0x20,0x00,0xfd,0xe0,0x49,0x20,0x38,0xc0,0xcf,0xa0,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0xc0,0x00,0x40,0x01,0x80,0x00,0x00, //9C57
0xf7,0xe0,0x12,0x40,0x13,0xc0,0xf2,0x40,0x82,0x40,0x83,0xc0,0xf2,0x40,0x12,0x40,0x13,0xe0,0x16,0x40,0x60,0x40,0x00,0x00, //9C58
0xee,0xe0,0x2a,0xa0,0x2a,0xa0,0xee,0xe0,0x8a,0xa0,0x8a,0xa0,0xee,0xe0,0x2a,0xa0,0x2a,0xa0,0x2a,0xa0,0xca,0xa0,0x00,0x00, //9C59
0xef,0xe0,0x27,0x40,0x25,0x40,0xe7,0x40,0x80,0x40,0x9f,0xe0,0xe7,0x40,0x25,0x40,0x27,0x40,0x20,0x40,0xc0,0xc0,0x00,0x00, //9C5A
0xee,0xe0,0x2a,0xa0,0x2e,0xe0,0xe0,0x00,0x87,0xc0,0x85,0x40,0xe7,0xc0,0x25,0x40,0x2f,0xe0,0x21,0x00,0xc1,0x00,0x00,0x00, //9C5B
0xef,0xe0,0x25,0x40,0x29,0x20,0xef,0xe0,0x89,0x20,0x8b,0x60,0xed,0xa0,0x2b,0x60,0x2d,0xa0,0x2b,0x60,0xc9,0x20,0x00,0x00, //9C5C
0x4e,0x40,0xa0,0xa0,0xee,0xe0,0x4a,0x40,0xef,0xe0,0x40,0xc0,0x3f,0x80,0x40,0x00,0x7f,0xc0,0x00,0x40,0x01,0x80,0x00,0x00, //9C5D
0x04,0x00,0xff,0xe0,0x49,0x40,0x91,0x20,0x1f,0x80,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0xc0,0x00,0x40,0x01,0x80,0x00,0x00, //9C5E
0x08,0x00,0x08,0x00,0x0f,0x80,0x10,0x80,0x10,0x80,0x11,0x00,0x3f,0x00,0x01,0x00,0x02,0x00,0x02,0x00,0xff,0xe0,0x00,0x00, //9C5F
0x08,0x00,0x0f,0x80,0x11,0x00,0xff,0xe0,0x18,0x00,0xe5,0x20,0x1a,0xc0,0xe6,0x80,0x1a,0x40,0xe2,0x20,0x0c,0x00,0x00,0x00, //9C60
0x20,0x80,0xfb,0xe0,0x20,0x80,0x3b,0xe0,0xe0,0x80,0x00,0x00,0x3f,0x80,0x00,0x80,0xff,0xe0,0x00,0x80,0x3f,0x80,0x00,0x00, //9C61
0x0f,0x80,0x11,0x00,0xff,0xe0,0xbf,0xa0,0x24,0x80,0x3f,0x80,0x24,0x80,0xff,0xe0,0x0e,0x00,0x35,0x80,0xc4,0x60,0x00,0x00, //9C62
0x01,0x00,0x02,0x00,0x04,0x00,0x18,0x80,0x61,0x00,0x02,0x00,0x0c,0x40,0x70,0x80,0x01,0x00,0x06,0x00,0x78,0x00,0x00,0x00, //9C63
0x10,0x00,0xfe,0x20,0x10,0x40,0x7d,0x80,0x00,0x20,0x7c,0x40,0x45,0x80,0x7c,0x00,0x28,0x20,0x2c,0x40,0xf1,0x80,0x00,0x00, //9C64
0x02,0x00,0x04,0x00,0x18,0x80,0x61,0x00,0x02,0x00,0x0c,0x00,0x74,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //9C65
0x21,0x00,0x41,0x00,0x8f,0xe0,0x22,0x00,0x42,0x00,0xc3,0xc0,0x42,0x40,0x42,0x40,0x44,0x40,0x44,0x40,0x49,0x80,0x00,0x00, //9C66
0x21,0x00,0x45,0x00,0x85,0x00,0x27,0xe0,0x49,0x00,0xc1,0x00,0x47,0xc0,0x41,0x00,0x41,0x00,0x41,0x00,0x4f,0xe0,0x00,0x00, //9C67
0x20,0x00,0x47,0xc0,0x84,0x40,0x24,0x40,0x47,0xc0,0xc4,0x40,0x44,0x40,0x47,0xc0,0x44,0x40,0x44,0x40,0x5f,0xe0,0x00,0x00, //9C68
0x25,0x00,0x5f,0xc0,0x85,0x40,0x25,0x40,0x5f,0xc0,0xd5,0x00,0x5f,0xe0,0x45,0x20,0x45,0x20,0x49,0x60,0x51,0x00,0x00,0x00, //9C69
0x20,0x00,0x4f,0xe0,0x88,0x20,0x28,0x20,0x4b,0xa0,0xca,0xa0,0x4a,0xa0,0x4b,0xa0,0x48,0x20,0x48,0x20,0x4f,0xe0,0x00,0x00, //9C6A
0x20,0x00,0x47,0xc0,0x84,0x40,0x27,0xc0,0x44,0x40,0xc7,0xc0,0x45,0x20,0x44,0xc0,0x44,0x80,0x44,0x40,0x4f,0x20,0x00,0x00, //9C6B
0x20,0x00,0x5f,0xe0,0x85,0x40,0x2a,0x80,0x4a,0x80,0xc5,0x40,0x40,0x00,0x4f,0xc0,0x41,0x00,0x41,0x00,0x5f,0xe0,0x00,0x00, //9C6C
0x24,0x00,0x44,0x00,0x8f,0xe0,0x28,0x20,0x5f,0x20,0xc9,0x20,0x4f,0x20,0x49,0x20,0x4f,0x20,0x40,0x20,0x40,0xc0,0x00,0x00, //9C6D
0x24,0x40,0x44,0x40,0x8a,0xa0,0x21,0x20,0x40,0x00,0xc1,0x00,0x49,0x00,0x49,0xc0,0x49,0x00,0x55,0x00,0x53,0xe0,0x00,0x00, //9C6E
0x21,0x00,0x45,0x00,0x85,0xc0,0x25,0x00,0x4f,0xe0,0xc1,0x00,0x45,0x00,0x45,0xc0,0x45,0x00,0x4d,0x00,0x53,0xe0,0x00,0x00, //9C6F
0x22,0x80,0x42,0x80,0x8e,0xe0,0x22,0x80,0x42,0x80,0xce,0xe0,0x42,0x80,0x42,0x80,0x4e,0xe0,0x44,0x80,0x48,0x80,0x00,0x00, //9C70
0x21,0x00,0x4f,0xe0,0x81,0x00,0x25,0x40,0x45,0x40,0xcb,0xa0,0x41,0x00,0x43,0x80,0x45,0x40,0x49,0x20,0x41,0x00,0x00,0x00, //9C71
0x22,0x00,0x4f,0xc0,0x88,0x40,0x2f,0xc0,0x48,0x40,0xdf,0xe0,0x42,0x00,0x4f,0xc0,0x42,0x00,0x42,0x00,0x5f,0xe0,0x00,0x00, //9C72
0x22,0x00,0x47,0xc0,0x9a,0x40,0x25,0x80,0x42,0x00,0xdf,0xc0,0x49,0x00,0x5f,0xe0,0x41,0x00,0x49,0x20,0x4f,0xe0,0x00,0x00, //9C73
0x24,0x40,0x4e,0x40,0x8a,0x80,0x2e,0xe0,0x4b,0xa0,0xce,0xa0,0x44,0xa0,0x5f,0x40,0x4a,0x40,0x4a,0xa0,0x54,0xa0,0x00,0x00, //9C74
0x20,0x40,0x20,0x40,0xb7,0xe0,0xa0,0x40,0xa0,0x40,0x24,0x40,0x22,0x40,0x20,0x40,0x20,0x40,0x20,0x40,0x20,0xc0,0x00,0x00, //9C75
0x20,0x60,0x23,0x80,0xb2,0x00,0xa2,0x00,0xa3,0xe0,0x22,0x40,0x22,0x40,0x22,0x40,0x22,0x40,0x24,0x40,0x24,0x40,0x00,0x00, //9C76
0x22,0x00,0x22,0x00,0xb3,0xe0,0xa4,0x80,0xa0,0x80,0x20,0x80,0x27,0xe0,0x20,0x80,0x20,0x80,0x20,0x80,0x20,0x80,0x00,0x00, //9C77
0x27,0xc0,0x22,0x40,0xb2,0x40,0xa2,0x40,0xa2,0x40,0x2f,0xe0,0x22,0x40,0x22,0x40,0x22,0x40,0x22,0x40,0x2f,0xe0,0x00,0x00, //9C78
0x21,0x00,0x21,0x00,0xaf,0xe0,0xa9,0x20,0xa1,0x00,0x21,0x00,0x22,0x80,0x22,0x80,0x22,0x80,0x24,0xa0,0x28,0xe0,0x00,0x00, //9C79
0x03,0x80,0x3c,0x00,0x04,0x00,0xff,0xe0,0x09,0x00,0x30,0x80,0xc8,0x60,0x08,0x00,0x4a,0x40,0x49,0x20,0x99,0x20,0x00,0x00, //9C7A
0x02,0x00,0xff,0xe0,0x0f,0x80,0x48,0x80,0x4f,0x80,0x48,0x80,0x7f,0xe0,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9C7B
0x11,0x00,0x20,0x80,0x40,0x40,0xbf,0xa0,0x08,0x80,0x10,0x80,0x61,0x00,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9C7C
0x21,0x00,0x21,0x00,0xb2,0x00,0xa4,0x40,0xaf,0xa0,0x20,0x00,0x20,0x00,0x27,0xc0,0x24,0x40,0x24,0x40,0x27,0xc0,0x00,0x00, //9C7D
0x21,0x00,0x21,0x00,0xb7,0xe0,0xa2,0x00,0xa2,0x80,0x24,0x80,0x2d,0xe0,0x24,0x80,0x24,0x80,0x24,0x80,0x25,0xe0,0x00,0x00, //9C7E
0x21,0x00,0x21,0x00,0xb7,0xe0,0xa1,0x00,0xa1,0x00,0x21,0x00,0x27,0xc0,0x24,0x40,0x24,0x40,0x24,0x40,0x27,0xc0,0x00,0x00, //9C80
0x22,0x00,0x22,0x00,0xb7,0xe0,0xa4,0x20,0xa8,0x20,0x27,0x20,0x25,0x20,0x25,0x20,0x27,0x20,0x20,0x20,0x20,0xc0,0x00,0x00, //9C81
0x27,0xe0,0x24,0x20,0xb4,0x20,0xa7,0xe0,0xa4,0x00,0x25,0x00,0x25,0x20,0x25,0xc0,0x25,0x00,0x29,0x20,0x29,0xe0,0x00,0x00, //9C82
0x20,0x00,0x3f,0xe0,0x44,0x00,0x87,0xc0,0x04,0x00,0x07,0xc0,0x04,0x00,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9C83
0x20,0x00,0x7f,0xc0,0x85,0x40,0x29,0x40,0x1a,0x40,0x66,0x40,0x18,0x80,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9C84
0x20,0x00,0x27,0xc0,0xb4,0x40,0xa4,0x40,0xa7,0xc0,0x24,0x40,0x24,0x40,0x27,0xc0,0x20,0x00,0x20,0x00,0x2f,0xe0,0x00,0x00, //9C85
0x20,0x80,0x21,0x00,0xb7,0xe0,0xa4,0x20,0xa4,0x20,0x24,0x20,0x27,0xe0,0x24,0x20,0x24,0x20,0x24,0x20,0x27,0xe0,0x00,0x00, //9C86
0x22,0x80,0x2f,0xe0,0xb2,0xa0,0xa2,0xa0,0xaf,0xe0,0x2a,0x80,0x2f,0xe0,0x22,0xa0,0x22,0xa0,0x24,0xe0,0x28,0x80,0x00,0x00, //9C87
0x20,0x00,0x27,0xe0,0xb1,0x00,0xa5,0x40,0xa9,0x20,0x21,0x00,0x2f,0xe0,0x21,0x00,0x21,0x00,0x21,0x00,0x21,0x00,0x00,0x00, //9C88
0x21,0x00,0x21,0x00,0xb7,0xc0,0xa5,0x40,0xa5,0x40,0x25,0x40,0x2f,0xe0,0x21,0x00,0x22,0x80,0x24,0x40,0x28,0x20,0x00,0x00, //9C89
0x23,0x00,0x20,0x00,0xb7,0x00,0xa1,0x20,0xad,0x40,0x25,0x80,0x25,0x40,0x25,0x40,0x29,0x20,0x21,0x00,0x23,0x00,0x00,0x00, //9C8A
0x04,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x12,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9C8B
0x20,0xc0,0x4f,0x00,0xc1,0x00,0x5f,0xe0,0x41,0x00,0x4f,0xc0,0x00,0x00,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9C8C
0x22,0x00,0x23,0xc0,0xb4,0x40,0xaa,0x80,0xa1,0x80,0x22,0x40,0x24,0x20,0x2b,0xc0,0x22,0x40,0x22,0x40,0x23,0xc0,0x00,0x00, //9C8D
0x11,0x00,0x21,0x00,0x6f,0xe0,0xa3,0x80,0x25,0x40,0x29,0x20,0x21,0x00,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9C8E
0x22,0x00,0x22,0x00,0xb7,0xe0,0xa8,0x20,0xa4,0xa0,0x26,0xa0,0x25,0x20,0x26,0xa0,0x27,0xa0,0x20,0x20,0x20,0xc0,0x00,0x00, //9C8F
0x22,0x00,0x27,0xc0,0xb2,0x40,0xa4,0x40,0xa0,0x80,0x24,0x80,0x2f,0xe0,0x25,0x20,0x25,0x20,0x25,0x20,0x2a,0x40,0x00,0x00, //9C90
0x2f,0xe0,0x22,0x00,0xb2,0x00,0xa3,0xc0,0xa2,0x40,0x23,0x40,0x24,0x40,0x25,0x40,0x20,0x80,0x20,0x80,0x2f,0xe0,0x00,0x00, //9C91
0x21,0x00,0x29,0x20,0xb5,0x20,0xa5,0x40,0xa1,0x00,0x2f,0xe0,0x22,0x80,0x22,0x80,0x22,0x80,0x24,0xa0,0x28,0xe0,0x00,0x00, //9C92
0x04,0x00,0xe7,0xe0,0x09,0x20,0x01,0x00,0x22,0x80,0xcc,0x60,0x00,0x00,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9C93
0x21,0x00,0x27,0xc0,0xb1,0x00,0xa1,0x00,0xaf,0xe0,0x20,0x40,0x2f,0xe0,0x24,0x40,0x22,0x40,0x20,0x40,0x20,0xc0,0x00,0x00, //9C94
0x21,0x00,0x22,0x00,0xaf,0xe0,0xaa,0xa0,0xaa,0xa0,0x2a,0xa0,0x2a,0xa0,0x2a,0xa0,0x2a,0xa0,0x2a,0xa0,0x2f,0xe0,0x00,0x00, //9C95
0x22,0x00,0x22,0x00,0xb7,0xe0,0xa8,0x20,0xa7,0xa0,0x24,0xa0,0x27,0xa0,0x24,0xa0,0x27,0xa0,0x20,0x20,0x20,0xc0,0x00,0x00, //9C96
0x20,0xc0,0x27,0x00,0xb1,0x00,0xa1,0x00,0xaf,0xe0,0x21,0x00,0x21,0x00,0x27,0xc0,0x24,0x40,0x24,0x40,0x27,0xc0,0x00,0x00, //9C97
0x2f,0xe0,0x28,0x20,0xab,0xa0,0xa8,0x20,0xab,0xa0,0x2a,0xa0,0x2a,0xa0,0x2b,0xa0,0x28,0x20,0x28,0x20,0x28,0x60,0x00,0x00, //9C98
0x10,0x80,0x09,0x00,0xff,0xe0,0x04,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9C99
0x27,0xe0,0x24,0x20,0xb7,0xe0,0xa0,0x00,0xa7,0xe0,0x24,0x20,0x27,0xe0,0x24,0x20,0x27,0xe0,0x24,0x20,0x24,0x60,0x00,0x00, //9C9A
0x27,0xc0,0x24,0x40,0xb7,0xc0,0xa4,0x40,0xa7,0xc0,0x20,0x00,0x27,0xc0,0x21,0x00,0x2f,0xe0,0x21,0x00,0x21,0x00,0x00,0x00, //9C9B
0x20,0x00,0x27,0xc0,0xb4,0x40,0xa7,0xc0,0xa4,0x40,0x27,0xc0,0x24,0x40,0x24,0x40,0x2f,0xe0,0x24,0x40,0x28,0x20,0x00,0x00, //9C9C
0x2f,0xe0,0x28,0x20,0xa9,0x20,0xaf,0xe0,0xa9,0x20,0x2b,0xa0,0x2d,0x60,0x29,0x20,0x29,0x20,0x28,0x20,0x2f,0xe0,0x00,0x00, //9C9D
0x21,0x00,0x27,0xe0,0xb1,0x00,0xa7,0xe0,0xa5,0x20,0x27,0xe0,0x21,0x00,0x23,0x80,0x25,0x40,0x29,0x20,0x21,0x00,0x00,0x00, //9C9E
0x21,0x00,0x25,0x40,0xa9,0x20,0xa7,0xc0,0xa4,0x40,0x27,0xc0,0x24,0x40,0x27,0xc0,0x24,0x40,0x24,0x40,0x24,0xc0,0x00,0x00, //9C9F
0x21,0x00,0x22,0x40,0xb7,0xe0,0xa2,0x80,0xac,0xe0,0x22,0x00,0x23,0xc0,0x24,0x40,0x2a,0x80,0x23,0x80,0x2c,0x60,0x00,0x00, //9CA0
0x21,0x00,0x2f,0xe0,0xa1,0x00,0xaf,0xe0,0xa8,0x20,0x23,0x80,0x20,0x80,0x2f,0xe0,0x21,0x00,0x21,0x00,0x23,0x00,0x00,0x00, //9CA1
0x23,0x80,0x24,0x80,0xaf,0xe0,0xa5,0x20,0xa5,0x20,0x27,0xe0,0x22,0x80,0x22,0x80,0x24,0x80,0x24,0xa0,0x28,0xe0,0x00,0x00, //9CA2
0x27,0xc0,0x24,0x40,0xb7,0xc0,0xa0,0x00,0xaf,0xe0,0x29,0x20,0x2f,0xe0,0x28,0x00,0x28,0x00,0x28,0x20,0x2f,0xe0,0x00,0x00, //9CA3
0x22,0x20,0x2c,0x20,0xa4,0xa0,0xbe,0xa0,0xa4,0xa0,0x2e,0xa0,0x2c,0xa0,0x34,0xa0,0x24,0x20,0x24,0x20,0x24,0x60,0x00,0x00, //9CA4
0x21,0x00,0x2f,0xe0,0xa4,0x40,0xa2,0x80,0xa3,0x80,0x2c,0x60,0x20,0x00,0x27,0xc0,0x24,0x40,0x24,0x40,0x27,0xc0,0x00,0x00, //9CA5
0xff,0xe0,0x0a,0x00,0x7b,0xc0,0x40,0x40,0x7b,0xc0,0x0a,0x00,0xff,0xe0,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CA6
0x27,0xc0,0x21,0x00,0xaf,0xe0,0xa3,0x80,0xad,0x60,0x21,0x00,0x27,0x80,0x20,0x80,0x2f,0xe0,0x21,0x00,0x23,0x00,0x00,0x00, //9CA7
0x04,0x00,0xff,0xe0,0x24,0x80,0x3f,0x80,0x24,0x80,0x3f,0x80,0x04,0x80,0x7f,0x40,0x02,0x00,0x51,0x40,0x9f,0x20,0x00,0x00, //9CA8
0x25,0x40,0x29,0x20,0xa7,0xc0,0xa2,0x80,0xaf,0xe0,0x24,0x40,0x2b,0xa0,0x22,0x80,0x22,0x80,0x22,0x20,0x23,0xe0,0x00,0x00, //9CA9
0x21,0x00,0x2f,0xe0,0xb4,0x40,0xa4,0x40,0xaa,0xa0,0x20,0x00,0x21,0x00,0x2f,0xe0,0x21,0x00,0x21,0x00,0x21,0x00,0x00,0x00, //9CAA
0x22,0x00,0x2f,0x80,0xb2,0x80,0xa4,0xa0,0xa8,0xe0,0x21,0x00,0x21,0x00,0x2f,0xe0,0x21,0x00,0x21,0x00,0x21,0x00,0x00,0x00, //9CAB
0x21,0x00,0x2f,0xe0,0xa1,0x40,0xaf,0xe0,0xa1,0x40,0x2f,0xc0,0x22,0x00,0x2f,0xe0,0x24,0x40,0x23,0x80,0x2c,0x40,0x00,0x00, //9CAC
0x2f,0xe0,0x29,0x20,0xab,0xa0,0xa9,0x20,0xab,0xa0,0x29,0x20,0x2b,0xa0,0x2a,0xa0,0x2b,0xa0,0x28,0x20,0x28,0x60,0x00,0x00, //9CAD
0x27,0xc0,0x24,0x00,0xb7,0x80,0xa4,0x00,0xa7,0x80,0x24,0x00,0x2f,0xe0,0x25,0x40,0x24,0x80,0x24,0x80,0x2e,0x60,0x00,0x00, //9CAE
0x2f,0xe0,0x2a,0xa0,0xaa,0xa0,0xaf,0xe0,0xa9,0x20,0x2f,0xe0,0x2a,0x20,0x2a,0x20,0x2b,0xa0,0x28,0x20,0x28,0x60,0x00,0x00, //9CAF
0x20,0x00,0x27,0xc0,0xb5,0x40,0xa6,0xc0,0xa4,0x40,0x27,0xc0,0x20,0x00,0x2f,0xe0,0x2a,0xa0,0x2a,0xa0,0x2f,0xe0,0x00,0x00, //9CB0
0x2e,0xe0,0x2a,0xa0,0xae,0xe0,0xa0,0x00,0xa7,0xc0,0x20,0x00,0x2f,0xe0,0x22,0x00,0x23,0xc0,0x20,0x40,0x21,0x80,0x00,0x00, //9CB1
0x49,0xc0,0x84,0x00,0x23,0xe0,0x48,0x80,0xc0,0x80,0x44,0x80,0x49,0x80,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CB2
0x22,0x00,0x27,0xc0,0xb4,0x40,0xa7,0xc0,0xa4,0x40,0x2f,0xe0,0x21,0x00,0x27,0xc0,0x21,0x00,0x21,0x00,0x2f,0xe0,0x00,0x00, //9CB3
0x04,0x00,0x7f,0xc0,0x0a,0x00,0xff,0xe0,0x11,0x00,0x3f,0x80,0xd1,0x60,0x1f,0x00,0x02,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CB4
0x22,0x80,0x2c,0x80,0xa4,0xa0,0xae,0xa0,0xa4,0x80,0x2e,0x80,0x2c,0x80,0x34,0x80,0x25,0x40,0x25,0x40,0x26,0x20,0x00,0x00, //9CB5
0x29,0x20,0x29,0x20,0xaf,0xe0,0xa0,0x00,0xaf,0xe0,0x22,0x00,0x2f,0xe0,0x2a,0xa0,0x2a,0xa0,0x2a,0xa0,0x2a,0xa0,0x00,0x00, //9CB6
0x27,0xc0,0x24,0x40,0xb7,0xc0,0xa4,0x40,0xa7,0xc0,0x25,0x00,0x27,0xe0,0x29,0x00,0x27,0xc0,0x21,0x00,0x2f,0xe0,0x00,0x00, //9CB7
0x21,0x00,0x2f,0xe0,0xa8,0x20,0xa7,0xc0,0xa4,0x40,0x27,0xc0,0x24,0x40,0x24,0x40,0x27,0xc0,0x20,0x00,0x2f,0xe0,0x00,0x00, //9CB8
0x24,0x00,0x27,0xe0,0xaa,0xa0,0xa6,0xa0,0xa5,0x20,0x2a,0xa0,0x20,0x40,0x21,0x00,0x22,0x80,0x2a,0x20,0x2b,0xa0,0x00,0x00, //9CB9
0x20,0x00,0x2e,0x20,0xaa,0xa0,0xae,0xa0,0xaa,0xa0,0x2e,0xa0,0x2a,0xa0,0x2e,0xa0,0x20,0x20,0x2a,0x20,0x2a,0x60,0x00,0x00, //9CBA
0x22,0xa0,0x25,0x40,0xb5,0x40,0xa2,0xa0,0xa1,0x00,0x27,0xe0,0x26,0xa0,0x25,0x20,0x26,0xa0,0x24,0x20,0x27,0xe0,0x00,0x00, //9CBB
0x7d,0x00,0x45,0xe0,0x7f,0x40,0x51,0x40,0x7c,0x80,0x4b,0x60,0xe4,0x00,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CBC
0x24,0x00,0x27,0xe0,0xac,0x40,0xa7,0xc0,0xa4,0x40,0x27,0xc0,0x22,0x00,0x27,0xc0,0x2a,0x40,0x21,0x80,0x2e,0x60,0x00,0x00, //9CBD
0x79,0xc0,0x41,0x40,0x7a,0x40,0x4b,0xe0,0x79,0x40,0x48,0x80,0x93,0x60,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CBE
0x28,0x00,0x2f,0xe0,0xa8,0x00,0xb7,0xc0,0xa0,0x00,0x2f,0xc0,0x2a,0xc0,0x22,0x40,0x2f,0xc0,0x22,0x40,0x2a,0xa0,0x00,0x00, //9CBF
0x23,0xc0,0xfa,0x40,0x24,0x60,0xfb,0xc0,0x8a,0x40,0x71,0x80,0x06,0x60,0x14,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CC0
0x22,0x00,0x2f,0xc0,0xba,0x40,0xaf,0xc0,0xaa,0x40,0x2f,0xc0,0x25,0x00,0x25,0x40,0x25,0xc0,0x25,0x20,0x29,0xe0,0x00,0x00, //9CC1
0x26,0xc0,0x2f,0xe0,0xb2,0x80,0xaf,0xe0,0xa2,0xa0,0x2f,0xe0,0x22,0xa0,0x2f,0xe0,0x26,0xc0,0x2a,0xa0,0x22,0x80,0x00,0x00, //9CC2
0x7f,0xe0,0x44,0x00,0x5f,0xc0,0x50,0x40,0x5f,0xc0,0x4a,0x80,0x92,0x40,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CC3
0x24,0x40,0x27,0x80,0xb4,0x20,0xa7,0xe0,0xa2,0x40,0x2b,0xc0,0x2a,0x40,0x2b,0xc0,0x28,0x00,0x2f,0xe0,0x22,0x40,0x00,0x00, //9CC4
0x8b,0xc0,0x52,0x40,0xfb,0xc0,0x22,0x40,0xab,0xc0,0xfa,0x40,0x24,0xc0,0xc4,0x00,0x12,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CC5
0x21,0x80,0x22,0x40,0xb7,0xe0,0xaa,0x40,0xa3,0xc0,0x22,0x40,0x23,0xc0,0x24,0x00,0x27,0xe0,0x2a,0x20,0x23,0xe0,0x00,0x00, //9CC6
0x21,0x40,0x27,0xe0,0xb1,0x00,0xa7,0xe0,0xa5,0x20,0x27,0xe0,0x25,0x20,0x20,0x40,0x2f,0xe0,0x22,0x40,0x20,0xc0,0x00,0x00, //9CC7
0x47,0x80,0x21,0x00,0x8f,0xc0,0x4a,0x40,0x0f,0xc0,0x4a,0x40,0x8a,0xc0,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CC8
0x2f,0xe0,0x22,0x80,0xaf,0xe0,0xaa,0xa0,0xaf,0xe0,0x21,0x00,0x2f,0xe0,0x23,0x80,0x25,0x40,0x29,0x20,0x21,0x00,0x00,0x00, //9CC9
0x2f,0xe0,0x2a,0xa0,0xaf,0xa0,0xaa,0x40,0xaa,0xa0,0x2f,0x20,0x21,0x00,0x27,0xc0,0x21,0x00,0x21,0x00,0x2f,0xe0,0x00,0x00, //9CCA
0x21,0x00,0x2f,0xe0,0xa9,0x00,0xaf,0xc0,0xa9,0x40,0x2f,0xe0,0x29,0x40,0x2f,0xc0,0x29,0xa0,0x35,0x40,0x2b,0x20,0x00,0x00, //9CCB
0x22,0x80,0x27,0xc0,0xb4,0x80,0xab,0x40,0xae,0xe0,0x25,0x40,0x2a,0x20,0x21,0x80,0x26,0x20,0x20,0xc0,0x27,0x00,0x00,0x00, //9CCC
0x10,0x60,0xfd,0x80,0x55,0x00,0x7d,0xe0,0x55,0x40,0xfe,0x40,0x10,0x40,0x04,0x00,0x12,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CCD
0x44,0x20,0x5e,0xc0,0xc4,0x80,0xde,0x80,0xd4,0xe0,0x5e,0xa0,0x54,0xa0,0x5e,0xa0,0x44,0xa0,0x5e,0xa0,0x45,0x20,0x00,0x00, //9CCE
0x44,0x40,0x84,0x40,0x2a,0xa0,0x41,0x00,0xc9,0xc0,0x4d,0x00,0x53,0xe0,0x04,0x00,0x52,0x40,0x50,0xa0,0x9f,0x80,0x00,0x00, //9CCF
0x2e,0xe0,0x26,0x60,0xaa,0xa0,0xa6,0x60,0xaa,0xa0,0x21,0x00,0x27,0xc0,0x24,0x40,0x27,0xc0,0x24,0x40,0x27,0xc0,0x00,0x00, //9CD0
0x24,0x00,0x27,0xe0,0xaa,0x40,0xa3,0xc0,0xa2,0x40,0x2f,0xe0,0x24,0x00,0x2f,0xe0,0x22,0xa0,0x25,0x20,0x22,0x40,0x00,0x00, //9CD1
0x29,0x40,0x25,0xe0,0xaa,0x40,0xa5,0xe0,0xa0,0x40,0x2c,0x00,0x25,0xe0,0x25,0x20,0x25,0xe0,0x2a,0x00,0x29,0xe0,0x00,0x00, //9CD2
0x21,0x00,0x2f,0xe0,0xb5,0x40,0xa7,0xc0,0xa5,0x40,0x2f,0xa0,0x20,0x40,0x2f,0xe0,0x24,0x40,0x22,0x40,0x20,0xc0,0x00,0x00, //9CD3
0x42,0x80,0x5c,0x80,0xc4,0x80,0xdf,0xe0,0xd4,0xa0,0x5e,0xa0,0x54,0xa0,0x5e,0xa0,0x44,0xa0,0x47,0x20,0x5d,0x40,0x00,0x00, //9CD4
0x7f,0xe0,0x44,0x80,0x5f,0xe0,0x44,0x00,0x4f,0xc0,0x54,0x40,0x44,0x40,0x7f,0xe0,0x12,0x00,0x50,0x40,0x9f,0xa0,0x00,0x00, //9CD5
0x2f,0xe0,0x22,0x80,0xaf,0xe0,0xaa,0xa0,0xaf,0xe0,0x20,0x00,0x27,0xc0,0x20,0x00,0x2f,0xe0,0x21,0x00,0x29,0x20,0x00,0x00, //9CD6
